3
12
https://github.com/lotteharper/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/lotteharper\/lotteharper.git "/g
https://gitlab.com/charlotte-harper/lotteh2026-03-02.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2026-03-02.git "/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
 mode change 100644 => 100755 media/files/ad4c2eab-f740-43e0-a33f-b21d618fa8d2.mp3.short.mp3
 mode change 100644 => 100755 media/files/ad4de629-de36-4127-8649-b8bed5777a5a.mp3.short.mp3
 mode change 100644 => 100755 media/files/ad6c61ff-8155-46bb-a9b9-e1fd2d4e8b37.mp3.short.mp3
 mode change 100644 => 100755 media/files/aef1f7ef-783f-492f-93d7-aa7d989e74d5.mp3.short.mp3
 mode change 100644 => 100755 media/files/aef70a3c-b121-4d20-8645-cacce7b43a8f.mp3.short.mp3
 mode change 100644 => 100755 media/files/aefcb29c-5c4f-41fd-9111-19d7903867e8.mp3.short.mp3
 mode change 100644 => 100755 media/files/afe0d686-a4ee-4106-9e58-0d83ca9f81cd.mp3.short.mp3
 mode change 100644 => 100755 media/files/b1e4ea88-511d-4b52-828e-3c76d212ae2f.mp3.short.mp3
 mode change 100644 => 100755 media/files/b1e58c62-8f92-4d3b-8bd0-7cd3957f9b28.mp3.short.mp3
 mode change 100644 => 100755 media/files/b2886b7c-624b-46ca-8aa4-d892e72ac2a1.mp3.short.mp3
 mode change 100644 => 100755 media/files/b319aba6-597c-4d73-9f5d-acc09edcb4d9.mp3.short.mp3
 mode change 100644 => 100755 media/files/b3bc0515-c240-49b5-b210-30db064b4bf9.mp3.short.mp3
 mode change 100644 => 100755 media/files/b4c6d997-6459-4a34-9dd9-a153fdb0c8f9.mp3
 mode change 100644 => 100755 media/files/b4c6d997-6459-4a34-9dd9-a153fdb0c8f9.mp3.short.mp3
 mode change 100644 => 100755 media/files/b544cd67-2229-4923-866c-e002f510d442.mp3.short.mp3
 mode change 100644 => 100755 media/files/b66b47b4-a6b1-45fc-abe9-f23e0bc50236.mp3.short.mp3
 mode change 100644 => 100755 media/files/b7c1138e-22f0-450c-a53a-957bf6074dd9.mp3.short.mp3
 mode change 100644 => 100755 media/files/b964b89f-d57a-42b2-9cd9-1651c268f9bc.mp3.short.mp3
 mode change 100644 => 100755 media/files/b9af4ac1-1fba-40fc-8bca-5ccce1ce0356.mp3.short.mp3
 mode change 100644 => 100755 media/files/b9f1d66d-b905-475a-b379-6270d0b56406.mp3.short.mp3
 mode change 100644 => 100755 media/files/ba8d385b-d3ab-43a1-888c-041315d2e8cd.mp3.short.mp3
 mode change 100644 => 100755 media/files/bb1261c9-26fc-45cb-9a3d-4fb2951b3ec2.mp3.short.mp3
 mode change 100644 => 100755 media/files/bb42a912-9978-4960-a681-8a4ce6e825cf.mp3.short.mp3
 mode change 100644 => 100755 media/files/bb57ff56-4e2f-4cfe-9533-5b2c7de5869f.mp3.short.mp3
 mode change 100644 => 100755 media/files/bbd6169e-2f98-4c77-9deb-fc356fcbfcae.mp3.short.mp3
 mode change 100644 => 100755 media/files/bc5fb3df-4059-4781-b402-4486449f627c.mp3.short.mp3
 mode change 100644 => 100755 media/files/bca309e7-bb2d-4c66-b66b-39c654883c90.mp3.short.mp3
 mode change 100644 => 100755 media/files/bca9b0f5-048c-424e-ad0b-6fb1af176378.mp3.short.mp3
 mode change 100644 => 100755 media/files/bcbc0b56-fab6-483a-8f72-a516d7f53fa1.mp3.short.mp3
 mode change 100644 => 100755 media/files/bd4e820c-8afc-438c-bc45-adb39c3e6250.mp3.short.mp3
 mode change 100644 => 100755 media/files/bd637896-18c0-4270-be17-2a7783e41622.mp3.short.mp3
 mode change 100644 => 100755 media/files/bd8514e2-e725-4563-b033-d10d7311385e.mp3.short.mp3
 mode change 100644 => 100755 media/files/bdb834f8-185d-400b-8224-cd938d5ba553.mp3.short.mp3
 mode change 100644 => 100755 media/files/be625d23-fb2c-44e7-8555-224f789b0915.mp3.short.mp3
 mode change 100644 => 100755 media/files/bec095e4-9870-4bc1-a924-f5430cdefd6d.mp3.short.mp3
 mode change 100644 => 100755 media/files/bf1e6a52-48d2-4988-8e8d-bbadefecc615.mp3.short.mp3
 mode change 100644 => 100755 media/files/bfdf96c5-dcb3-45ee-aa5f-99a0f614b12b.mp3.short.mp3
 mode change 100644 => 100755 media/files/c3073c03-576c-4054-a560-3ce089da4a4f.mp3.short.mp3
 mode change 100644 => 100755 media/files/c3808a1b-7146-43f8-90f4-4c2791fd4f8f.mp3.short.mp3
 mode change 100644 => 100755 media/files/c3e9deb3-cecb-4b0a-81bd-cb33a3f9a1c0.mp3
 mode change 100644 => 100755 media/files/c3e9deb3-cecb-4b0a-81bd-cb33a3f9a1c0.mp3.short.mp3
 mode change 100644 => 100755 media/files/c43453f7-dad7-4930-bcc5-f4a7c46beb58.mp3.short.mp3
 mode change 100644 => 100755 media/files/c4fa7c93-fde5-44bc-9ba7-859b245041d6.mp3.short.mp3
 mode change 100644 => 100755 media/files/c5a787da-b240-4e21-9731-01d91a1c2fcd.mp3.short.mp3
 mode change 100644 => 100755 media/files/c73d3591-db7e-4622-8d25-aecbc388677f.mp3.short.mp3
 mode change 100644 => 100755 media/files/c7b54233-3cdb-4c82-a58e-dd168528dda5.mp3.short.mp3
 mode change 100644 => 100755 media/files/c88e7821-14c8-4229-98fe-4269079de4e2.mp3.short.mp3
 mode change 100644 => 100755 media/files/c8e66e3e-89a5-4b97-8bfd-123f57476c95.mp3.short.mp3
 mode change 100644 => 100755 media/files/c9be4bb8-8932-435a-8f7e-be049f34da53.mp3.short.mp3
 mode change 100644 => 100755 media/files/ca3bdb2f-de6e-45b0-b4ff-7ac25123c012.mp3.short.mp3
 mode change 100644 => 100755 media/files/ca9f23f8-f9ca-4864-91d9-71426e573b57.mp3.short.mp3
 mode change 100644 => 100755 media/files/cb4a4e2f-bf03-4aea-8051-82a7a4416b24.mp3.short.mp3
 mode change 100644 => 100755 media/files/cb79b4a3-e542-4844-83de-6285e2338d75.mp3.short.mp3
 mode change 100644 => 100755 media/files/cb7b17a1-6dfd-4c2f-9ed2-02cf5fe2a176.mp3.short.mp3
 mode change 100644 => 100755 media/files/cb92108e-6d5e-4c7b-b8f2-56142b9f357f.mp3.short.mp3
 mode change 100644 => 100755 media/files/cc4beadd-8c68-42d7-8c8e-c61f400c9b35.mp3.short.mp3
 mode change 100644 => 100755 media/files/cd7b6f5f-4518-4eb3-b85e-cac7fc8831ee.mp3.short.mp3
 mode change 100644 => 100755 media/files/ceb43fbf-5b9d-4050-bcba-5d2be822c053.mp3.short.mp3
 mode change 100644 => 100755 media/files/d0191a24-2415-4783-a729-b9407291b800.mp3.short.mp3
 mode change 100644 => 100755 media/files/d0a5a7f5-7763-4ea2-9670-dfbfc127bdd9.mp3.short.mp3
 mode change 100644 => 100755 media/files/d2a7979c-f578-430f-bfed-b9ee0b451823.mp3.short.mp3
 mode change 100644 => 100755 media/files/d381b0f1-920a-41da-9362-250d6795a144.mp3.short.mp3
 mode change 100644 => 100755 media/files/d3d00b9d-2939-4a0b-a8fb-646839dd7469.mp3.short.mp3
 mode change 100644 => 100755 media/files/d4ac1bdf-291f-4f9d-8f22-dbc51cacfdfd.mp3
 mode change 100644 => 100755 media/files/d4e66f94-e841-40e2-90ae-20e6c8c20e1a.mp3.short.mp3
 mode change 100644 => 100755 media/files/d5194106-ef59-4130-9aa8-63aa81408011.mp3.short.mp3
 mode change 100644 => 100755 media/files/d5baf966-ca45-41cd-b342-b67750fb8588.mp3.short.mp3
 mode change 100644 => 100755 media/files/d721ed61-db4c-4fc7-9e71-5e801c3dee1a.mp3.short.mp3
 mode change 100644 => 100755 media/files/d78027d6-8e6a-4102-aa87-34babaa25c0d.mp3.short.mp3
 mode change 100644 => 100755 media/files/d7f24174-75a7-49e8-a4b0-70f5f15ad8d6.mp3.short.mp3
 mode change 100644 => 100755 media/files/d7f3ae7e-b840-42a8-88b2-e5eb83d4995b.mp3.short.mp3
 mode change 100644 => 100755 media/files/d865efbb-5319-451c-8bb6-a2741c51c3f6.mp3.short.mp3
 mode change 100644 => 100755 media/files/d8a87126-0c93-4a20-be40-7201b5bc5f2b.mp3.short.mp3
 mode change 100644 => 100755 media/files/d8e25cce-9ad1-4cc8-92fe-618a3859d00f.mp3.short.mp3
 mode change 100644 => 100755 media/files/d9578935-9da7-4587-ba91-24a4c40d1597.mp3.short.mp3
 mode change 100644 => 100755 media/files/d980effc-3cd6-4a30-8842-1c8a52ac1770.mp3.short.mp3
 mode change 100644 => 100755 media/files/d9cd50e2-b0f4-470c-af38-a06366b9b4e3.mp3.short.mp3
 mode change 100644 => 100755 media/files/d9f0bd5c-cef6-4438-9b3a-c0bdff3120a4.mp3
 mode change 100644 => 100755 media/files/da86c115-87ec-4465-ad4e-05acac205174.mp3.short.mp3
 mode change 100644 => 100755 media/files/dbb43bcd-cc79-4384-bd21-d69007e5da6b.mp3.short.mp3
 mode change 100644 => 100755 media/files/dd820dea-2ac6-42d2-b08d-608a2d231265.mp3.short.mp3
 mode change 100644 => 100755 media/files/de3108d2-e597-4fc3-a18c-d4f8af4ce8e0.mp3.short.mp3
 mode change 100644 => 100755 media/files/de5deed7-e311-40d4-ade9-c230025a6a40.mp3.short.mp3
 mode change 100644 => 100755 media/files/df2d979b-f214-4da5-8fd9-df6b299f74f5.mp3.short.mp3
 mode change 100644 => 100755 media/files/df5bc53b-01ec-42ea-ada2-0f1016479480.mp3.short.mp3
 mode change 100644 => 100755 media/files/df7b3e22-3b0c-4493-9441-1b4a75612d35.mp3.short.mp3
 mode change 100644 => 100755 media/files/e0185a54-a253-48a8-898b-dbaac26878e8.mp3.short.mp3
 mode change 100644 => 100755 media/files/e06fde72-74af-4569-83ed-4103be31210b.mp3.short.mp3
 mode change 100644 => 100755 media/files/e0cbb77c-d1b5-4a15-84c8-9778c790bf99.mp3.short.mp3
 mode change 100644 => 100755 media/files/e0d45cb8-fa66-443b-98e8-83f0ed9ac083.mp3.short.mp3
 mode change 100644 => 100755 media/files/e0e564f3-454c-46e1-aafd-abc226e1a047.mp3.short.mp3
 mode change 100644 => 100755 media/files/e1243b3f-0964-41a8-b3af-b04aed4c31f2.mp3.short.mp3
 mode change 100644 => 100755 media/files/e27d71a4-911a-4e78-bf43-eb2dae3a108a.mp3.short.mp3
 mode change 100644 => 100755 media/files/e3402617-bb24-4ef6-8749-d1e15f3ee0f5.mp3.short.mp3
 mode change 100644 => 100755 media/files/e3dd6732-f446-447b-ba8d-7bf47eb33b71.mp3.short.mp3
 mode change 100644 => 100755 media/files/e4b41677-a752-4081-85e3-ad45e900d719.mp3.short.mp3
 mode change 100644 => 100755 media/files/e5056a12-89c6-43ae-a10d-177fd051408e.mp3.short.mp3
 mode change 100644 => 100755 media/files/e5697d65-08f0-4d2a-be67-988d3359150c.mp3.short.mp3
 mode change 100644 => 100755 media/files/e5773701-5198-4717-adc1-af15d3c55f51.mp3.short.mp3
 mode change 100644 => 100755 media/files/e5ceac3f-6163-4900-b8b2-92e93d2661f5.mp3
 mode change 100644 => 100755 media/files/e6870abe-83e1-4ac0-8a54-0aa7eeca81d3.mp3.short.mp3
 mode change 100644 => 100755 media/files/e88a6020-8c8c-41b3-8eb5-c53ee14fa607.mp3.short.mp3
 mode change 100644 => 100755 media/files/e8f97890-9b84-409a-8962-8702e8eebe4d.mp3.short.mp3
 mode change 100644 => 100755 media/files/e92ef4e8-c2b9-464d-a363-ec9aa7a04124.mp3.short.mp3
 mode change 100644 => 100755 media/files/e9c1ef13-ea4e-4d1a-9c15-e363aa0e3190.mp3.short.mp3
 mode change 100644 => 100755 media/files/ea16a66e-7602-4b16-98d0-7467fff773ad.mp3.short.mp3
 mode change 100644 => 100755 media/files/ea5dd4be-324a-4b83-9b5f-1d8a9cae4b3f.mp3.short.mp3
 mode change 100644 => 100755 media/files/ea703d28-01df-404d-8df0-5887f6a7eace.mp3.short.mp3
 mode change 100644 => 100755 media/files/ebed443d-3480-4a40-9c65-688a1fae7600.mp3.short.mp3
 mode change 100644 => 100755 media/files/ec282fc2-bdea-4b21-9c9f-25b9fa93244a.mp3.short.mp3
 mode change 100644 => 100755 media/files/ec2e064c-6182-47ef-ac4b-33bbf294d38a.mp3.short.mp3
 mode change 100644 => 100755 media/files/ec378383-ba0f-4cc4-81fb-1ebfe1ed8864.mp3.short.mp3
 mode change 100644 => 100755 media/files/ec67fe76-ead1-46b1-9bd3-bc4c0296e8b1.mp3.short.mp3
 mode change 100644 => 100755 media/files/ed69e66f-09c1-4c7b-888e-df45fdd38c5a.mp3.short.mp3
 mode change 100644 => 100755 media/files/edbdee7c-56ee-4a22-8b04-ba466d40094c.mp3.short.mp3
 mode change 100644 => 100755 media/files/eef71339-25e4-4baa-a206-3ea04ce546c7.mp3.short.mp3
 mode change 100644 => 100755 media/files/ef4aa86d-72a9-481f-adf1-ddfbd7ab7ae0.mp3.short.mp3
 mode change 100644 => 100755 media/files/f2323ed7-2d8c-4f36-a99d-0fd0a4a977ce.mp3.short.mp3
 mode change 100644 => 100755 media/files/f31e7711-5cd0-41de-97bd-8b9ec26eefcf.mp3.short.mp3
 mode change 100644 => 100755 media/files/f328818a-250c-46d3-93bf-7d661965736c.mp3.short.mp3
 mode change 100644 => 100755 media/files/f38bca0f-c401-4d06-b12c-67b9158e12e1.mp3.short.mp3
 mode change 100644 => 100755 media/files/f3a209c9-2d7d-4e2a-9b8f-09ecbc7e72f0.mp3.short.mp3
 mode change 100644 => 100755 media/files/f3b9d7e3-43c8-4f99-8d29-edc8d0eebaea.mp3.short.mp3
 mode change 100644 => 100755 media/files/f4ab79e4-693a-475b-930e-4cd6e774e1c3.mp3.short.mp3
 mode change 100644 => 100755 media/files/f4ca94f0-3c16-4e2f-adee-a323d30e31ee.mp3.short.mp3
 mode change 100644 => 100755 media/files/f6703ac2-1d47-49a3-af9a-1d44e4f87375.mp3.short.mp3
 mode change 100644 => 100755 media/files/f75bf47a-0052-4cc5-8a54-02d81bd3121b.mp3.short.mp3
 mode change 100644 => 100755 media/files/f75f6e1f-15e4-4e1a-9a80-373734e7e995.mp3.short.mp3
 mode change 100644 => 100755 media/files/f928bd1e-bb98-4546-adf9-fad0d0b6c9e3.mp3.short.mp3
 mode change 100644 => 100755 media/files/f9763ac2-a09f-46b7-84df-6a097f752174.mp3.short.mp3
 mode change 100644 => 100755 media/files/f9cff8c8-e050-4f03-a913-2e9023d1f4bb.mp3.short.mp3
 mode change 100644 => 100755 media/files/fae48551-50ae-4735-adb7-58fd875742e2.mp3.short.mp3
 mode change 100644 => 100755 media/files/fbaf951e-05ac-4bc0-9aef-9a1dab580c11.mp3.short.mp3
 mode change 100644 => 100755 media/files/fdb10404-179e-406c-9030-7f70f25b5a1c.mp3
 create mode 100755 media/font/fefce9b3-cc34-4bdb-8893-9b051544c72f.ttf
 mode change 100644 => 100755 media/static/android-chrome-192x192.png
 mode change 100644 => 100755 media/static/android-chrome-512x512.png
 mode change 100644 => 100755 media/static/favicon-16x16.png
 mode change 100644 => 100755 media/static/favicon-32x32.png
 mode change 100644 => 100755 media/static/favicon.ico
 mode change 100644 => 100755 meetings/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 meetings/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 meetings/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 meetings/__pycache__/consumers.cpython-312.pyc
 mode change 100644 => 100755 meetings/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 meetings/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 meetings/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 meetings/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 meetings/migrations/__pycache__/0002_chatmessage.cpython-312.pyc
 mode change 100644 => 100755 meetings/migrations/__pycache__/0003_alter_meeting_created_at.cpython-312.pyc
 mode change 100644 => 100755 meetings/migrations/__pycache__/0004_alter_meeting_created_by.cpython-312.pyc
 mode change 100644 => 100755 meetings/migrations/__pycache__/0005_chatmessage_lang.cpython-312.pyc
 mode change 100644 => 100755 meetings/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 melanin/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 melanin/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 melanin/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 melanin/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 melanin/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 melanin/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 melanin/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 melanin/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 misc/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 misc/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 misc/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 misc/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 misc/__pycache__/regex.cpython-312.pyc
 mode change 100644 => 100755 misc/__pycache__/sitemap.cpython-312.pyc
 mode change 100644 => 100755 misc/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 misc/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 misc/templates/misc/logo.html
 mode change 100644 => 100755 notes/celery
 mode change 100644 => 100755 notifications/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 notifications/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 notifications/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 notifications/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 notifications/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 notifications/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 notifications/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 payments/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 payments/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 payments/__pycache__/apis.cpython-312.pyc
 mode change 100644 => 100755 payments/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 payments/__pycache__/cart.cpython-312.pyc
 mode change 100644 => 100755 payments/__pycache__/crypto.cpython-312.pyc
 mode change 100644 => 100755 payments/__pycache__/exceptions.cpython-312.pyc
 mode change 100644 => 100755 payments/__pycache__/forms.cpython-312.pyc
 mode change 100644 => 100755 payments/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 payments/__pycache__/stripe.cpython-312.pyc
 mode change 100644 => 100755 payments/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 payments/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 payments/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 payments/migrations/__pycache__/0002_surrogacyplan.cpython-312.pyc
 mode change 100644 => 100755 payments/migrations/__pycache__/0003_invoice.cpython-312.pyc
 mode change 100644 => 100755 payments/migrations/__pycache__/0004_alter_invoice_user_alter_invoice_vendor.cpython-312.pyc
 mode change 100644 => 100755 payments/migrations/__pycache__/0005_alter_invoice_number.cpython-312.pyc
 mode change 100644 => 100755 payments/migrations/__pycache__/0006_invoice_token.cpython-312.pyc
 mode change 100644 => 100755 payments/migrations/__pycache__/0007_invoice_processor.cpython-312.pyc
 mode change 100644 => 100755 payments/migrations/__pycache__/0008_validatedtransaction.cpython-312.pyc
 mode change 100644 => 100755 payments/migrations/__pycache__/0009_invoice_cart.cpython-312.pyc
 mode change 100644 => 100755 payments/migrations/__pycache__/0010_validatedtransaction_user.cpython-312.pyc
 mode change 100644 => 100755 payments/migrations/__pycache__/0011_alter_vendorpaymentsprofile_vendor.cpython-312.pyc
 mode change 100644 => 100755 payments/migrations/__pycache__/0012_invoice_completed.cpython-312.pyc
 mode change 100644 => 100755 payments/migrations/__pycache__/0013_surrogacyplan_completed_surrogacyplan_timestamp_and_more.cpython-312.pyc
 mode change 100644 => 100755 payments/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 photobooth/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 photobooth/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 photobooth/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 photobooth/__pycache__/consumers.cpython-312.pyc
 mode change 100644 => 100755 photobooth/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 photobooth/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 photobooth/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 photobooth/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 photobooth/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 podcasts/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 podcasts/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 podcasts/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 podcasts/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 podcasts/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 recordings/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 recordings/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 recordings/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 recordings/__pycache__/forms.cpython-312.pyc
 mode change 100644 => 100755 recordings/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 recordings/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 recordings/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 recordings/__pycache__/youtube.cpython-312.pyc
 mode change 100644 => 100755 recordings/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 recovery/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 recovery/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 recovery/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 recovery/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 recovery/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 recovery/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 recovery/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 remote/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 remote/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 remote/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 remote/__pycache__/consumers.cpython-312.pyc
 mode change 100644 => 100755 remote/__pycache__/forms.cpython-312.pyc
 mode change 100644 => 100755 remote/__pycache__/handlers.cpython-312.pyc
 mode change 100644 => 100755 remote/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 remote/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 remote/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 remote/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 retargeting/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 retargeting/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 retargeting/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 retargeting/__pycache__/email.cpython-312.pyc
 mode change 100644 => 100755 retargeting/__pycache__/forms.cpython-312.pyc
 mode change 100644 => 100755 retargeting/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 retargeting/__pycache__/path.cpython-312.pyc
 mode change 100644 => 100755 retargeting/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 retargeting/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 retargeting/migrations/0005_historicalscheduledemail_bcc_and_more.py
 mode change 100644 => 100755 retargeting/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 retargeting/migrations/__pycache__/0002_scheduleduseremail.cpython-312.pyc
 mode change 100644 => 100755 retargeting/migrations/__pycache__/0003_scheduledemail_sender.cpython-312.pyc
 mode change 100644 => 100755 retargeting/migrations/__pycache__/0004_historicalscheduledemail_and_more.cpython-312.pyc
 mode change 100644 => 100755 retargeting/migrations/__pycache__/0005_historicalscheduledemail_bcc_and_more.cpython-312.pyc
 mode change 100644 => 100755 retargeting/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 security/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 security/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 security/__pycache__/apis.cpython-312.pyc
 mode change 100644 => 100755 security/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 security/__pycache__/build.cpython-312.pyc
 mode change 100644 => 100755 security/__pycache__/consumers.cpython-312.pyc
 mode change 100644 => 100755 security/__pycache__/crypto.cpython-312.pyc
 mode change 100644 => 100755 security/__pycache__/forms.cpython-312.pyc
 mode change 100644 => 100755 security/__pycache__/geolocation.cpython-312.pyc
 mode change 100644 => 100755 security/__pycache__/middleware.cpython-312.pyc
 mode change 100644 => 100755 security/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 security/__pycache__/risk.cpython-312.pyc
 mode change 100644 => 100755 security/__pycache__/safety.cpython-312.pyc
 mode change 100644 => 100755 security/__pycache__/secure.cpython-312.pyc
 mode change 100644 => 100755 security/__pycache__/security.cpython-312.pyc
 mode change 100644 => 100755 security/__pycache__/signing.cpython-312.pyc
 mode change 100644 => 100755 security/__pycache__/tests.cpython-312.pyc
 mode change 100644 => 100755 security/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 security/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 security/__pycache__/violence.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/0038_historicaluseripaddress_created_at_and_more.py
 mode change 100644 => 100755 security/migrations/0039_historicalsession_session_key_session_session_key.py
 create mode 100755 security/migrations/0040_historicalsession_user_agent_session_user_agent.py
 mode change 100644 => 100755 security/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0002_alter_session_content_length_and_more.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0003_alter_session_ip_address.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0004_alter_session_ip_address.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0005_alter_session_content_length_and_more.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0006_alter_session_content_length_and_more.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0007_alter_session_content_length_and_more.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0008_session_index.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0009_biometric.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0010_securityprofile_biometrics_enabled.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0011_alter_session_content_length_and_more.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0012_credential.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0013_session_injected_session_past_injections.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0014_credential_name.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0015_remove_session_content_length_and_more.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0016_session_content_length_session_http_referrer_and_more.cpython-312.pyc
 mode change 100644 => 100755 security/migrations/__pycache__/0017_sessiondedup_method.cpython-312.pyc
