3
00
https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-06-24.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-06-24.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
[main (root-commit) 496ac17] backup
 create mode 100755 media/audio/fingerprints/df38840d-c40b-41be-ae31-f540632b6f1b.npy
 create mode 100755 media/audio/fingerprints/df3c88c3-986f-480f-9ab9-d1966e401c36.npy
 create mode 100755 media/audio/fingerprints/df3de9d0-d492-48ad-9c37-2806886175b6.npy
 create mode 100755 media/audio/fingerprints/df3e0066-5607-40ba-97d9-d8f0501e3fac.npy
 create mode 100755 media/audio/fingerprints/df4639f5-bc34-402b-bf62-c221230b621e.npy
 create mode 100755 media/audio/fingerprints/df4b5019-9d94-4d8c-8dea-1c03f12acf18.npy
 create mode 100755 media/audio/fingerprints/df4c4728-8462-4da0-b9b0-6d28da445100.npy
 create mode 100755 media/audio/fingerprints/df4c7104-dbcd-479a-9271-38fae5b17cf6.npy
 create mode 100755 media/audio/fingerprints/df4de60f-1f9e-44f4-9af9-b7a7895cb3ab.npy
 create mode 100755 media/audio/fingerprints/df52b3fc-5a26-4e58-ab1f-747751e6fa1f.npy
 create mode 100755 media/audio/fingerprints/df5aa276-e937-4337-aa30-2b6b82f6315b.npy
 create mode 100755 media/audio/fingerprints/df5b8dea-9c45-46b4-8b96-759cba2db1df.npy
 create mode 100755 media/audio/fingerprints/df5baec6-281e-45eb-b7d6-b3dc585e44fd.npy
 create mode 100755 media/audio/fingerprints/df609e54-4809-4246-86b2-d802f87408b7.npy
 create mode 100755 media/audio/fingerprints/df62ead6-4a6e-4200-85ef-52f12e20c354.npy
 create mode 100755 media/audio/fingerprints/df633f74-7552-4aa0-930a-196676d8a321.npy
 create mode 100755 media/audio/fingerprints/df64b63a-f21b-42ed-8fb6-6c3b2ca3346c.npy
 create mode 100755 media/audio/fingerprints/df64bac3-181c-425d-87f7-f6b528b5fc63.npy
 create mode 100755 media/audio/fingerprints/df65659a-5684-46af-8fb8-7880bc5f65b0.npy
 create mode 100755 media/audio/fingerprints/df672e2c-84d0-43b9-b865-e8886b8de4ff.npy
 create mode 100755 media/audio/fingerprints/df695c9f-fefe-4c13-b5d1-c7535ecd72f6.npy
 create mode 100755 media/audio/fingerprints/df6a9d5e-b710-482b-b26f-a77c7bec0661.npy
 create mode 100755 media/audio/fingerprints/df6c6470-9bfb-4ad1-9427-7ad41141adf7.npy
 create mode 100755 media/audio/fingerprints/df6ce57b-3e0e-4b1a-9508-311e41610c68.npy
 create mode 100755 media/audio/fingerprints/df6d27a2-c1ff-4662-a0d1-e15cb0ef708c.npy
 create mode 100755 media/audio/fingerprints/df6eaf9a-ddd2-44f0-82c2-6fcadfdf16fa.npy
 create mode 100755 media/audio/fingerprints/df6fc4e2-9c10-439a-b8bf-b28200ba3594.npy
 create mode 100755 media/audio/fingerprints/df700d38-8c9b-4925-b59f-ce3a89b4a632.npy
 create mode 100755 media/audio/fingerprints/df709bdf-dab6-420e-a910-067a6bf95ba1.npy
 create mode 100755 media/audio/fingerprints/df7349f4-dce9-45f8-8e3c-67d3dfa163d9.npy
 create mode 100755 media/audio/fingerprints/df78d2c6-c632-457b-a8db-02ca6ca8c0ec.npy
 create mode 100755 media/audio/fingerprints/df79f168-c607-46c8-8923-5e8bebafe5cf.npy
 create mode 100755 media/audio/fingerprints/df7afb98-ecb0-4fce-8e9d-53a6aff469aa.npy
 create mode 100755 media/audio/fingerprints/df7c9127-6034-440c-b696-c159525c1a39.npy
 create mode 100755 media/audio/fingerprints/df8b49af-5514-4c2e-9b70-2b959f2b2375.npy
 create mode 100755 media/audio/fingerprints/df8bf8e0-2d33-4640-b19f-a6b92656f70d.npy
 create mode 100755 media/audio/fingerprints/df8c02c3-5ac5-4c8c-9cac-ec3699266f82.npy
 create mode 100755 media/audio/fingerprints/df8cd818-81fc-4ea0-a3da-a164c0c4c617.npy
 create mode 100755 media/audio/fingerprints/df8ddd2e-a965-4b2e-907e-a8411086c4cd.npy
 create mode 100755 media/audio/fingerprints/df918169-7391-4210-a7fb-ffe5081286ae.npy
 create mode 100755 media/audio/fingerprints/df99e61e-30d8-42ae-a874-5e5b23ee521a.npy
 create mode 100755 media/audio/fingerprints/df9d9f60-5a18-4a67-8ea7-1125b61d6ccf.npy
 create mode 100755 media/audio/fingerprints/df9eba69-3895-40f5-a7ec-7e78c9765f8d.npy
 create mode 100755 media/audio/fingerprints/df9fe1db-cab9-4399-9e55-85c213ecdeba.npy
 create mode 100755 media/audio/fingerprints/dfa74542-9644-45ae-81b3-1523a80fdf4b.npy
 create mode 100755 media/audio/fingerprints/dfa9f4ca-e598-4048-9a16-8c237d07b52c.npy
 create mode 100755 media/audio/fingerprints/dfaa8ee1-d27e-4942-855e-6cd3072528f5.npy
 create mode 100755 media/audio/fingerprints/dfb04a4a-5134-4398-b93b-dec2d21d6fad.npy
 create mode 100755 media/audio/fingerprints/dfb341fa-9e09-4c9f-af0f-7ecf9027c71e.npy
 create mode 100755 media/audio/fingerprints/dfb53813-2f8f-4137-92d2-7161db90d57a.npy
 create mode 100755 media/audio/fingerprints/dfb77514-d816-4d7e-bf2c-ab3bba33ca57.npy
 create mode 100755 media/audio/fingerprints/dfbbd077-9816-4865-9bd4-b9285f0b7e80.npy
 create mode 100755 media/audio/fingerprints/dfc3a37e-a997-427c-a9f6-bae4d8a9f678.npy
 create mode 100755 media/audio/fingerprints/dfc4444b-8b92-4317-a373-4fd8ab1af87f.npy
 create mode 100755 media/audio/fingerprints/dfcd820a-7c05-48c1-a261-ed4ee6220429.npy
 create mode 100755 media/audio/fingerprints/dfcdcc42-a335-4ba9-94fd-d062d767c77d.npy
 create mode 100755 media/audio/fingerprints/dfce9502-74d9-4a35-aa63-1f96a2c18060.npy
 create mode 100755 media/audio/fingerprints/dfcef3be-76a2-4d24-bf51-7a2f00f080c1.npy
 create mode 100755 media/audio/fingerprints/dfd0aafc-76b2-40c7-9e9c-c8627e2492d5.npy
 create mode 100755 media/audio/fingerprints/dfd46dfd-9406-413f-bff6-37f8ed154589.npy
 create mode 100755 media/audio/fingerprints/dfd904fb-e1b8-410a-b849-440abf4d96bb.npy
 create mode 100755 media/audio/fingerprints/dfd9eca2-2d17-4e06-88ac-a8c5aff93df4.npy
 create mode 100755 media/audio/fingerprints/dfe442a5-eb18-4b6c-a8c2-70d832c97f94.npy
 create mode 100755 media/audio/fingerprints/dfe73a35-e76f-4a9a-8762-801598c7471e.npy
 create mode 100755 media/audio/fingerprints/dfebefa7-3c26-4c5a-8dbc-de4b7098509c.npy
 create mode 100755 media/audio/fingerprints/dff06fd1-6846-41c2-a527-ac2356bada50.npy
 create mode 100755 media/audio/fingerprints/dff17253-056d-4585-a32c-44787b8edfb1.npy
 create mode 100755 media/audio/fingerprints/dff72a66-43d8-48a6-a06e-fc0962bd4afe.npy
 create mode 100755 media/audio/fingerprints/e00592b3-ad33-48df-9a71-caff9204b306.npy
 create mode 100755 media/audio/fingerprints/e0117fee-10cc-496d-a7d8-e6b43f0f87cf.npy
 create mode 100755 media/audio/fingerprints/e013d62c-5c74-4d9d-95fc-d0e9c8d12efa.npy
 create mode 100755 media/audio/fingerprints/e0144e3c-e301-45eb-982b-7bb0cc3fd12f.npy
 create mode 100755 media/audio/fingerprints/e01465cb-22e7-44e1-b984-37d8b7b57c8b.npy
 create mode 100755 media/audio/fingerprints/e01a8a46-b5fc-4ab2-bacd-570ed8089b0a.npy
 create mode 100755 media/audio/fingerprints/e01bd25c-bc78-4218-a303-f5fe0717ec72.npy
 create mode 100755 media/audio/fingerprints/e01e8f6e-27f8-4a2d-ba90-adb65a698380.npy
 create mode 100755 media/audio/fingerprints/e01fddde-a397-4fa0-a344-b9a559e9c770.npy
 create mode 100755 media/audio/fingerprints/e02110f1-7c0a-40a4-9730-feae4f282b30.npy
 create mode 100755 media/audio/fingerprints/e0265866-926a-429d-bd13-3d3469525a7e.npy
 create mode 100755 media/audio/fingerprints/e02b9595-fc30-4ede-9627-352161a95aef.npy
 create mode 100755 media/audio/fingerprints/e02c2d64-ec75-4fa1-a4a3-9130ad84b20f.npy
 create mode 100755 media/audio/fingerprints/e03236fd-6bbd-493d-87cb-cede4607978b.npy
 create mode 100755 media/audio/fingerprints/e03331aa-a06d-43d5-b6b9-22019ae27367.npy
 create mode 100755 media/audio/fingerprints/e0355d82-e036-45c5-ac8b-437d540c99c5.npy
 create mode 100755 media/audio/fingerprints/e03844d4-3593-4df1-837f-a59835a1f053.npy
 create mode 100755 media/audio/fingerprints/e03d15a1-1e41-4e8b-b7ed-c839caaef1aa.npy
 create mode 100755 media/audio/fingerprints/e03f43b6-255e-4ba5-b836-f557d1fa6e93.npy
 create mode 100755 media/audio/fingerprints/e040a81f-bbb7-41ee-b81e-97f41eaeb490.npy
 create mode 100755 media/audio/fingerprints/e0414857-f725-45fb-9c07-58a92e72a6e4.npy
 create mode 100755 media/audio/fingerprints/e0477257-62cc-4283-aceb-a26f44881794.npy
 create mode 100755 media/audio/fingerprints/e048e38b-6c40-4ccc-968d-84b682e2df5e.npy
 create mode 100755 media/audio/fingerprints/e05438f1-9648-4c93-bf75-e206ee3d49ac.npy
 create mode 100755 media/audio/fingerprints/e0561e89-e405-4e99-a73b-317280eb919a.npy
 create mode 100755 media/audio/fingerprints/e0564414-5c54-4bd3-9988-47697803a5b6.npy
 create mode 100755 media/audio/fingerprints/e0577d39-663a-462d-9f83-1bc086786dd5.npy
 create mode 100755 media/audio/fingerprints/e057d82f-a58b-48c8-b388-4b8080e6c474.npy
 create mode 100755 media/audio/fingerprints/e05f4039-61ca-4f47-9663-aeb9fc2c0005.npy
 create mode 100755 media/audio/fingerprints/e0625e34-70e0-4667-ac7d-865a2f3e1c8d.npy
 create mode 100755 media/audio/fingerprints/e06303b2-79b4-4e02-a39c-ebd8e22e325a.npy
 create mode 100755 media/audio/fingerprints/e0635be1-e6ae-4b70-aae6-e607c5beebba.npy
 create mode 100755 media/audio/fingerprints/e0675a3b-bb00-47b9-9c66-a37afd4ccdac.npy
 create mode 100755 media/audio/fingerprints/e0679976-cf67-436e-88c2-3b5387611540.npy
 create mode 100755 media/audio/fingerprints/e067d4c3-ce70-4c2e-8cb6-a0ffceac1fe2.npy
 create mode 100755 media/audio/fingerprints/e067f01d-9cba-48d3-9a27-70ab5c210663.npy
 create mode 100755 media/audio/fingerprints/e06b5165-8f9b-4002-998f-472dc9b23026.npy
 create mode 100755 media/audio/fingerprints/e0704b70-21f9-4249-af7e-1fe187eb987c.npy
 create mode 100755 media/audio/fingerprints/e072332d-1f48-4ab0-9812-a847c32602e1.npy
 create mode 100755 media/audio/fingerprints/e0761f5d-2580-4038-9ccf-d4e957831d3a.npy
 create mode 100755 media/audio/fingerprints/e0774fe1-9a37-4ed7-bd8c-a983898e97a5.npy
 create mode 100755 media/audio/fingerprints/e0799f9f-e519-45f6-9f48-00ce818a9645.npy
 create mode 100755 media/audio/fingerprints/e07ca20a-d69e-4cab-967b-bc460de41137.npy
 create mode 100755 media/audio/fingerprints/e07d07cd-8bd2-458c-9f72-5829a9e326ac.npy
 create mode 100755 media/audio/fingerprints/e081b076-f3f3-4034-9a65-9020cc41422c.npy
 create mode 100755 media/audio/fingerprints/e0823255-db4c-45bb-9785-8fe83d9b76a9.npy
 create mode 100755 media/audio/fingerprints/e083dc87-06fc-4bf4-918c-28be41b3cb2f.npy
 create mode 100755 media/audio/fingerprints/e089991e-73bb-4d1f-a2a4-f677a20c183a.npy
 create mode 100755 media/audio/fingerprints/e090f5c2-5b37-4030-aa57-fd197ff88194.npy
 create mode 100755 media/audio/fingerprints/e0929866-32d2-4b50-a860-d8293c4d91ce.npy
 create mode 100755 media/audio/fingerprints/e092f4b9-26bf-4498-bb91-b6050a379057.npy
 create mode 100755 media/audio/fingerprints/e094cc5d-141b-4d01-8cdf-fc0d71807f79.npy
 create mode 100755 media/audio/fingerprints/e09906b3-320c-46c4-bdbc-a8d61aebe5c5.npy
 create mode 100755 media/audio/fingerprints/e0990f60-22cb-4c7e-9e74-4e8aea7c6fa1.npy
 create mode 100755 media/audio/fingerprints/e09ea185-632c-4bf3-9fb6-d7eabf093a27.npy
 create mode 100755 media/audio/fingerprints/e09fcbfe-3c03-46f7-a5e4-54f174b7a06d.npy
 create mode 100755 media/audio/fingerprints/e0a01718-bcea-4573-a761-3eac02bf56f3.npy
 create mode 100755 media/audio/fingerprints/e0a056f5-d392-4531-9eab-ea72a8901c2f.npy
 create mode 100755 media/audio/fingerprints/e0a4ba54-db53-4f15-8171-5e69ed3d4832.npy
 create mode 100755 media/audio/fingerprints/e0a4e58e-989c-4b74-8e4c-68da90351bf3.npy
 create mode 100755 media/audio/fingerprints/e0a78f26-ae84-4020-9dfb-0b03dbf5ff82.npy
 create mode 100755 media/audio/fingerprints/e0a8758f-8ae4-4675-b509-819c648917f1.npy
 create mode 100755 media/audio/fingerprints/e0a9ac8f-2ff6-44ad-b072-314b7cc071b9.npy
 create mode 100755 media/audio/fingerprints/e0aa5d86-5238-47f6-811b-4aa74cd3938a.npy
 create mode 100755 media/audio/fingerprints/e0ba1e96-7880-4040-8209-d2e8efd63e7b.npy
 create mode 100755 media/audio/fingerprints/e0ba34c9-4e11-4900-b6e2-cf8d4b528d78.npy
 create mode 100755 media/audio/fingerprints/e0c18fce-498e-4e9c-97b0-0a6394aa33cb.npy
 create mode 100755 media/audio/fingerprints/e0c2fb9f-a1d3-4538-ac92-288169517272.npy
 create mode 100755 media/audio/fingerprints/e0c5124a-ab1f-47dd-b354-1ce205910b2b.npy
 create mode 100755 media/audio/fingerprints/e0c6c396-42fd-4fd8-8e3c-71a70343381c.npy
 create mode 100755 media/audio/fingerprints/e0c89bfc-2e45-49d1-aafa-6b86347cb822.npy
 create mode 100755 media/audio/fingerprints/e0cad7f2-bbda-4fa9-b063-ea5f2388615b.npy
 create mode 100755 media/audio/fingerprints/e0cbc7c0-641a-49f5-9e8a-64474ec39a50.npy
 create mode 100755 media/audio/fingerprints/e0d3875e-8bd6-4934-9951-961d21d1e786.npy
 create mode 100755 media/audio/fingerprints/e0e3ddea-efab-467a-9004-bc1649a8e43a.npy
 create mode 100755 media/audio/fingerprints/e0ea216c-8097-4d5d-b350-74771b7a7fee.npy
 create mode 100755 media/audio/fingerprints/e0ec94f0-1ba1-49b5-be47-00e502b2e24a.npy
 create mode 100755 media/audio/fingerprints/e0eee15c-34b0-4188-a2f9-158cbf8344aa.npy
 create mode 100755 media/audio/fingerprints/e0efd7aa-d692-48db-9151-7e91c02809da.npy
 create mode 100755 media/audio/fingerprints/e0f1b163-2351-4dc3-852c-51279fbb975d.npy
 create mode 100755 media/audio/fingerprints/e0f22535-2cf2-46ac-9b28-f84279596de5.npy
 create mode 100755 media/audio/fingerprints/e0f4abd3-a214-45b0-b587-8dfcc5f1be5a.npy
 create mode 100755 media/audio/fingerprints/e0f6918d-5e13-448b-81f2-b8ee37b2ec56.npy
 create mode 100755 media/audio/fingerprints/e0fa0b0c-b6a8-4c55-8cfd-5c4d125e0b80.npy
 create mode 100755 media/audio/fingerprints/e0fb3d6d-7731-4b17-a1e1-5e17c42ab89c.npy
 create mode 100755 media/audio/fingerprints/e0fdbac2-3540-4961-974f-9df4222a92ea.npy
 create mode 100755 media/audio/fingerprints/e1016272-661a-49ca-be9e-42b25aa0526e.npy
 create mode 100755 media/audio/fingerprints/e108c104-662e-4e41-b9bb-eba0a822b4a0.npy
 create mode 100755 media/audio/fingerprints/e10a1c88-92f3-4383-8d3f-d907e8274235.npy
 create mode 100755 media/audio/fingerprints/e10d141d-7296-47e7-91c3-7c12ded5e6d0.npy
 create mode 100755 media/audio/fingerprints/e10ea2df-f361-45e5-935d-085d36601327.npy
 create mode 100755 media/audio/fingerprints/e110192e-ce22-44d9-8511-db879d56a66d.npy
 create mode 100755 media/audio/fingerprints/e113e456-a936-427a-ad79-3ca69d0d6bbf.npy
 create mode 100755 media/audio/fingerprints/e114f080-54a1-455e-93c7-fcfb9259f093.npy
 create mode 100755 media/audio/fingerprints/e115b4c8-5aac-4939-8c41-7c302a2dbabd.npy
 create mode 100755 media/audio/fingerprints/e119cf32-e486-4fdb-875e-ea919a167fdd.npy
 create mode 100755 media/audio/fingerprints/e1201f51-af22-435f-b62b-e4fc65768f85.npy
 create mode 100755 media/audio/fingerprints/e1204270-5eb6-48b7-949b-1c4ca4a1703f.npy
 create mode 100755 media/audio/fingerprints/e121baa3-55b5-4dfd-8027-2ba8f5e9a37b.npy
 create mode 100755 media/audio/fingerprints/e121ecd7-08bf-45fe-b313-e090f3c0d5b1.npy
 create mode 100755 media/audio/fingerprints/e128fb64-e38b-4228-a187-6a65c4c11805.npy
 create mode 100755 media/audio/fingerprints/e12c2867-a6f1-453f-b8f5-3f9221a71352.npy
 create mode 100755 media/audio/fingerprints/e12ef7d7-c296-494e-b991-b6f24ebe7aae.npy
 create mode 100755 media/audio/fingerprints/e12f4b02-f8a2-4b0d-882c-c1af582e6320.npy
 create mode 100755 media/audio/fingerprints/e12fb98c-5add-4797-bde0-39c90bf59199.npy
 create mode 100755 media/audio/fingerprints/e132d6bb-ba8d-4514-8201-95a11ac5f8de.npy
 create mode 100755 media/audio/fingerprints/e13701bf-37f6-4bcf-a885-ef700349f46a.npy
 create mode 100755 media/audio/fingerprints/e13a408c-cec1-4fce-8d1a-f721924a60f1.npy
 create mode 100755 media/audio/fingerprints/e13c14b3-e984-43e3-b177-6088fdedd8e4.npy
 create mode 100755 media/audio/fingerprints/e13eb4d9-27c8-4708-8b6a-bb466b50d0cd.npy
 create mode 100755 media/audio/fingerprints/e145c4cb-e424-45eb-882e-aa03f8171f76.npy
 create mode 100755 media/audio/fingerprints/e1471b5e-365c-4302-a978-8525b92454db.npy
 create mode 100755 media/audio/fingerprints/e147354b-0edd-4e00-a395-3adf4673a879.npy
 create mode 100755 media/audio/fingerprints/e1476f3b-816b-4144-b536-7a15c1faef77.npy
 create mode 100755 media/audio/fingerprints/e14c1139-1c56-4aa6-8263-d68e21d8f5b5.npy
 create mode 100755 media/audio/fingerprints/e14e1a64-72a5-483e-bd56-6978b08216dd.npy
 create mode 100755 media/audio/fingerprints/e14f68cb-b0a1-4803-ae31-4b7dcaf4ecbd.npy
 create mode 100755 media/audio/fingerprints/e151bd66-269d-4c2b-8ca5-f004b52aac2c.npy
 create mode 100755 media/audio/fingerprints/e151d2f0-6247-44d1-9058-1ceb7fb254a6.npy
 create mode 100755 media/audio/fingerprints/e152d270-9950-42ac-b2f8-68eff97efcd2.npy
 create mode 100755 media/audio/fingerprints/e1552ffd-c194-4a8d-a4f4-a12f8a87e3d6.npy
 create mode 100755 media/audio/fingerprints/e1581d00-2cda-46bd-966a-a3066f23eace.npy
 create mode 100755 media/audio/fingerprints/e15bbd87-343c-4f58-9611-3558425b7f93.npy
 create mode 100755 media/audio/fingerprints/e15d5d22-4626-4b68-a4bd-b1ac67244cd1.npy
 create mode 100755 media/audio/fingerprints/e16242b3-9f39-4345-9e4c-9994259f5e5d.npy
 create mode 100755 media/audio/fingerprints/e16367b4-0f92-49a1-b539-4aee4db88cef.npy
 create mode 100755 media/audio/fingerprints/e1641cb6-41cd-4e0e-bad1-eb5205738f2e.npy
 create mode 100755 media/audio/fingerprints/e164be8f-5c89-4490-a6eb-8d0cb9ef2033.npy
 create mode 100755 media/audio/fingerprints/e165c141-a4c4-454e-8061-99675df1d498.npy
 create mode 100755 media/audio/fingerprints/e1692572-7da8-45bf-92c0-ad19fdc667df.npy
 create mode 100755 media/audio/fingerprints/e16e4aed-68fa-437c-9858-1c36832ef7b7.npy
 create mode 100755 media/audio/fingerprints/e170a9cd-2393-4957-96c6-69e396a81f85.npy
 create mode 100755 media/audio/fingerprints/e1718151-de48-4626-b62b-6ba9d1632805.npy
 create mode 100755 media/audio/fingerprints/e1748f92-b51b-4170-9a27-d84e493b1b10.npy
 create mode 100755 media/audio/fingerprints/e1763c31-be99-495b-b1f2-a9d43fbf063e.npy
 create mode 100755 media/audio/fingerprints/e17c55a0-aa5e-4c18-a1a5-b31d442671c5.npy
 create mode 100755 media/audio/fingerprints/e17c9f3f-dec9-4a48-aa81-c541d1808df1.npy
 create mode 100755 media/audio/fingerprints/e17d9cce-1551-40dc-8f8e-92725fe069b5.npy
 create mode 100755 media/audio/fingerprints/e17dfb05-2672-408b-9835-6c14a8cc1c0c.npy
 create mode 100755 media/audio/fingerprints/e17fc4e4-ccf0-4db6-b9a2-3378eb604da5.npy
 create mode 100755 media/audio/fingerprints/e1810ae7-40e3-4ddc-a78f-f0b8db6520a7.npy
 create mode 100755 media/audio/fingerprints/e18e14c1-87c4-4ae4-b0ba-e034e03495e7.npy
 create mode 100755 media/audio/fingerprints/e1902236-b405-4523-86e9-474bf8c71d4b.npy
 create mode 100755 media/audio/fingerprints/e195aefc-7477-483e-af10-f7025f20a266.npy
 create mode 100755 media/audio/fingerprints/e198c903-0045-45da-a0d1-36be86719017.npy
 create mode 100755 media/audio/fingerprints/e199eb12-a38a-491c-8615-19bbb3559535.npy
 create mode 100755 media/audio/fingerprints/e19a03a9-ae74-4dc4-93dc-0996b924bc53.npy
 create mode 100755 media/audio/fingerprints/e1aa7ca3-adc5-44fe-a956-cbb2f5716597.npy
 create mode 100755 media/audio/fingerprints/e1aaadbf-15d9-4ee7-9bab-460e04f4b4b1.npy
 create mode 100755 media/audio/fingerprints/e1abe801-d107-480e-a1c2-839aef5963d3.npy
 create mode 100755 media/audio/fingerprints/e1ad8f29-4f1d-4b48-bba7-61e450eae6c0.npy
 create mode 100755 media/audio/fingerprints/e1afb308-2e12-4f99-a6c2-4ed13a41c7af.npy
 create mode 100755 media/audio/fingerprints/e1b12288-e005-4e37-912f-4fda372bfa6b.npy
 create mode 100755 media/audio/fingerprints/e1b7a81d-c695-47b0-b719-364cada2bd05.npy
 create mode 100755 media/audio/fingerprints/e1b85021-cd61-4643-8e67-910c0880a700.npy
 create mode 100755 media/audio/fingerprints/e1ba1d12-075c-4f36-9462-962d7fb93b8d.npy
 create mode 100755 media/audio/fingerprints/e1baf5fe-28cc-49ce-aac2-70524284d089.npy
 create mode 100755 media/audio/fingerprints/e1bbdc8b-d59b-47d3-b3c0-80f0d6bbea57.npy
 create mode 100755 media/audio/fingerprints/e1bc28af-c338-4699-892b-9c9469051968.npy
 create mode 100755 media/audio/fingerprints/e1bd213e-a0cb-47a1-9d9c-bbf3d3d58fed.npy
 create mode 100755 media/audio/fingerprints/e1bd99a6-7cb0-42d2-adf5-6bf297e99b44.npy
 create mode 100755 media/audio/fingerprints/e1c1313a-8b6c-4e68-92c9-998e2e7dc43c.npy
 create mode 100755 media/audio/fingerprints/e1c1e8f6-867e-42b3-847b-0d05a2736d9c.npy
 create mode 100755 media/audio/fingerprints/e1c27ccc-1b32-45af-81d0-7c6fa5f75dad.npy
 create mode 100755 media/audio/fingerprints/e1c3b761-3e93-4794-b0a5-1c1f07f2ac8f.npy
 create mode 100755 media/audio/fingerprints/e1c5886e-0bf0-4c13-94a5-a3e045a6dfa1.npy
 create mode 100755 media/audio/fingerprints/e1c62c86-4a7e-4595-aad1-460d27e72236.npy
 create mode 100755 media/audio/fingerprints/e1cba0bf-79dc-4547-a751-f9c3abbc9bed.npy
 create mode 100755 media/audio/fingerprints/e1cebe62-22c5-4ca3-b62c-c88dea78ebc0.npy
 create mode 100755 media/audio/fingerprints/e1d153bf-b53a-418e-8d81-8226dc0e034f.npy
 create mode 100755 media/audio/fingerprints/e1d26ea1-a4f3-486b-934e-d40e06cf748a.npy
 create mode 100755 media/audio/fingerprints/e1d3b3ef-9c03-43ff-ad71-285a0d87f037.npy
 create mode 100755 media/audio/fingerprints/e1d4dfe0-a1ad-4c8b-ad5e-22951df8459a.npy
 create mode 100755 media/audio/fingerprints/e1d94415-579e-4a84-8016-39384e45efd0.npy
 create mode 100755 media/audio/fingerprints/e1da6ff5-bbd5-4bfd-ba43-6784b52c62ea.npy
 create mode 100755 media/audio/fingerprints/e1dae168-4a40-4c72-b32d-fb7877c88fed.npy
 create mode 100755 media/audio/fingerprints/e1dce3ed-7ba2-42cd-981a-a95ec19a043a.npy
 create mode 100755 media/audio/fingerprints/e1dd058e-a9d0-479b-9c86-5b3663402233.npy
 create mode 100755 media/audio/fingerprints/e1e09185-f957-4ba6-8a51-d9f87e90135c.npy
 create mode 100755 media/audio/fingerprints/e1e61826-fdcd-40a0-bac9-78e01a85c7fa.npy
 create mode 100755 media/audio/fingerprints/e1e70253-b236-4c71-b76d-f2d77cbe329d.npy
 create mode 100755 media/audio/fingerprints/e1ea4193-ef99-4152-8bc3-8f9c19c22401.npy
 create mode 100755 media/audio/fingerprints/e1eb9354-ae92-48fa-80c8-2dfbd37b0141.npy
 create mode 100755 media/audio/fingerprints/e1eddba3-e83a-4f3d-86dc-f0747aef25d2.npy
 create mode 100755 media/audio/fingerprints/e1f5bfa9-a3ec-45f7-8460-fb070c9dc0d6.npy
 create mode 100755 media/audio/fingerprints/e1f5fd77-8563-4729-af83-06cb8ad31ef7.npy
 create mode 100755 media/audio/fingerprints/e1f951d7-2dc3-4a99-8c37-a6c3f0c8136a.npy
 create mode 100755 media/audio/fingerprints/e1fc0337-07b9-4fbd-8761-178f259eccec.npy
 create mode 100755 media/audio/fingerprints/e1ff172c-f100-42d8-af99-e8d45f2ae02f.npy
 create mode 100755 media/audio/fingerprints/e200be6b-0d6c-4a22-8295-72763a48600e.npy
 create mode 100755 media/audio/fingerprints/e20948f5-a75a-49e7-81f7-168178bb19c2.npy
 create mode 100755 media/audio/fingerprints/e20be95f-afb9-4df0-82da-fd12f7194366.npy
 create mode 100755 media/audio/fingerprints/e20c4c03-37cd-4e15-9c4a-6bd391c8404d.npy
 create mode 100755 media/audio/fingerprints/e2115a25-3936-4c44-9d83-61a178ca87c3.npy
 create mode 100755 media/audio/fingerprints/e21bdf7f-d3e8-4b0a-af07-6e44c9fe342d.npy
 create mode 100755 media/audio/fingerprints/e21e58db-5653-4bad-b75a-42279a4849b8.npy
 create mode 100755 media/audio/fingerprints/e2242da8-10de-42db-a1d3-0d841ff8880b.npy
 create mode 100755 media/audio/fingerprints/e22689f0-829d-49e3-b552-5d02a39ad8b3.npy
 create mode 100755 media/audio/fingerprints/e22d1e67-009a-4592-90be-f999f2d062a1.npy
 create mode 100755 media/audio/fingerprints/e22de843-4b74-4b3e-a28a-c0acedac522a.npy
 create mode 100755 media/audio/fingerprints/e22ebbd8-ae14-4bc8-9888-8a53b660204c.npy
 create mode 100755 media/audio/fingerprints/e22ec2d0-12f2-4661-bb0b-8cedc1158a7c.npy
 create mode 100755 media/audio/fingerprints/e231e84d-a968-4c10-8907-f9893e8a4b13.npy
 create mode 100755 media/audio/fingerprints/e2352157-e1b4-4b3f-82d3-9d439dae5007.npy
 create mode 100755 media/audio/fingerprints/e235f58f-4b86-4117-853d-c2fd37baee86.npy
 create mode 100755 media/audio/fingerprints/e236354c-27dd-4ea6-b261-a277a002cea8.npy
 create mode 100755 media/audio/fingerprints/e236b8e7-0e29-4428-8144-787c186158c4.npy
 create mode 100755 media/audio/fingerprints/e236df45-87d3-4301-a82c-e3e8f22dff8f.npy
 create mode 100755 media/audio/fingerprints/e238d7bf-f508-4ec0-919d-c3b538b8ba5b.npy
 create mode 100755 media/audio/fingerprints/e239958e-d04e-42a2-93e7-70675f2aff88.npy
