https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-01-07.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-01-07.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main (root-commit) b8ffa3c] backup
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hourglass-split.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hourglass-top.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hourglass.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-add-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-add.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-check-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-dash-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-dash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-door-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-door.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-down-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-exclamation-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-exclamation.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-gear-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-gear.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-heart-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-heart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-lock-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-lock.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-slash-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-slash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-up-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-x-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/houses-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/houses.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hr.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hurricane.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hypnotize.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/image-alt.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/image-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/image.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/images.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/inbox-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/inbox.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/inboxes-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/inboxes.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/incognito.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/indent.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/infinity.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/info-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/info-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/info-lg.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/info-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/info-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/info.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/input-cursor-text.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/input-cursor.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/instagram.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/intersect.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal-album.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal-arrow-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal-arrow-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal-bookmark-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal-bookmark.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal-code.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal-medical.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal-minus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal-plus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal-richtext.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal-text.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal-x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journals.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/joystick.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/justify-left.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/justify-right.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/justify.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/kanban-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/kanban.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/key-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/key.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/keyboard-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/keyboard.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/ladder.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/lamp-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/lamp.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/laptop-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/laptop.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/layer-backward.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/layer-forward.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/layers-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/layers-half.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/layers.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/layout-sidebar-inset-reverse.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/layout-sidebar-inset.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/layout-sidebar-reverse.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/layout-sidebar.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/layout-split.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/layout-text-sidebar-reverse.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/layout-text-sidebar.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/layout-text-window-reverse.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/layout-text-window.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/layout-three-columns.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/layout-wtf.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/life-preserver.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/lightbulb-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/lightbulb-off-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/lightbulb-off.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/lightbulb.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/lightning-charge-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/lightning-charge.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/lightning-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/lightning.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/line.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/link-45deg.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/link.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/linkedin.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/list-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/list-columns-reverse.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/list-columns.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/list-nested.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/list-ol.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/list-stars.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/list-task.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/list-ul.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/list.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/lock-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/lock.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/lungs-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/lungs.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/magic.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/magnet-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/magnet.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/mailbox.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/mailbox2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/map-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/map.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/markdown-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/markdown.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/mask.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/mastodon.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/medium.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/megaphone-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/megaphone.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/memory.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/menu-app-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/menu-app.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/menu-button-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/menu-button-wide-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/menu-button-wide.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/menu-button.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/menu-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/menu-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/messenger.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/meta.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/mic-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/mic-mute-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/mic-mute.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/mic.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/microsoft-teams.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/microsoft.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/minecart-loaded.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/minecart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/modem-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/modem.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/moisture.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/moon-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/moon-stars-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/moon-stars.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/moon.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/mortarboard-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/mortarboard.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/motherboard-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/motherboard.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/mouse-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/mouse.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/mouse2-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/mouse2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/mouse3-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/mouse3.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/music-note-beamed.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/music-note-list.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/music-note.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/music-player-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/music-player.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/newspaper.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/nintendo-switch.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/node-minus-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/node-minus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/node-plus-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/node-plus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/nut-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/nut.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/nvidia.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/octagon-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/octagon-half.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/octagon.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/optical-audio-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/optical-audio.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/option.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/outlet.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/p-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/p-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/p-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/p-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/paint-bucket.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/palette-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/palette.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/palette2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/paperclip.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/paragraph.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pass-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pass.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/patch-check-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/patch-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/patch-exclamation-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/patch-exclamation.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/patch-minus-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/patch-minus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/patch-plus-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/patch-plus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/patch-question-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/patch-question.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pause-btn-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pause-btn.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pause-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pause-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pause-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pause.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/paypal.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pc-display-horizontal.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pc-display.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pc-horizontal.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pc.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pci-card.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/peace-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/peace.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pen-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pen.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pencil-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pencil-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pencil.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pentagon-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pentagon-half.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pentagon.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/people-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/people.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/percent.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-add.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-badge-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-badge.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-bounding-box.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-check-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-dash-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-dash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-exclamation.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-fill-add.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-fill-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-fill-dash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-fill-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-fill-exclamation.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-fill-gear.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-fill-lock.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-fill-slash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-fill-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-fill-x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-gear.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-heart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-hearts.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-lines-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-lock.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-plus-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-plus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-rolodex.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-slash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-vcard-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-vcard.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-video.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-video2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-video3.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-workspace.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-x-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person-x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/person.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/phone-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/phone-flip.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/phone-landscape-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/phone-landscape.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/phone-vibrate-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/phone-vibrate.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/phone.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pie-chart-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pie-chart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/piggy-bank-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/piggy-bank.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pin-angle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pin-angle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pin-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pin-map-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pin-map.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pin.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pinterest.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pip-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/pip.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/play-btn-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/play-btn.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/play-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/play-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/play-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/play.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/playstation.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/plug-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/plug.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/plugin.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/plus-circle-dotted.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/plus-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/plus-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/plus-lg.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/plus-slash-minus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/plus-square-dotted.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/plus-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/plus-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/plus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/postage-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/postage-heart-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/postage-heart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/postage.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/postcard-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/postcard-heart-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/postcard-heart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/postcard.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/power.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/prescription.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/prescription2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/printer-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/printer.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/projector-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/projector.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/puzzle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/puzzle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/qr-code-scan.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/qr-code.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/question-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/question-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/question-diamond-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/question-diamond.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/question-lg.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/question-octagon-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/question-octagon.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/question-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/question-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/question.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/quora.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/quote.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/r-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/r-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/r-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/r-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/radioactive.svg
